,models,filepaths,labelpaths,acc,nll,brier,qunc,hyperparameters,seed,npz_flag,train_set,test_set,model_family
0,FixPNASNet,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_FixPNASNet.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.73784,1.130176166011376,0.376256480060065,0.2404049187898636,,0,,imagenet,imagenet_c_fog_1,Neural Network
1,FixResNet50,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_FixResNet50.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.61186,1.6624500580202368,0.5172885975472125,0.4739464521408081,,0,,imagenet,imagenet_c_fog_1,Neural Network
2,FixResNet50_no_adaptation,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_FixResNet50_no_adaptation.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.64232,1.5306579500021518,0.4790338659587934,0.41180479526519775,,0,,imagenet,imagenet_c_fog_1,Neural Network
3,FixResNet50_v2,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_FixResNet50_v2.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.61056,1.664858735737651,0.5178564112135569,0.4695514440536499,,0,,imagenet,imagenet_c_fog_1,Neural Network
4,alexnet,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_alexnet.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.2976,3.3743234792364563,0.8278602855233637,0.7909501088026191,,0,,imagenet,imagenet_c_fog_1,Neural Network
5,bninception,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_bninception.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.59408,1.8546316654742463,0.545067602811765,0.4118943663291345,,0,,imagenet,imagenet_c_fog_1,Neural Network
6,cafferesnet101,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_cafferesnet101.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.61002,1.7469888727267862,0.5229938801904273,0.4042700998259109,,0,,imagenet,imagenet_c_fog_1,Neural Network
7,densenet121,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_densenet121.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.62848,1.5641432825833097,0.49152642692008613,0.44972037716566127,,0,,imagenet,imagenet_c_fog_1,Neural Network
8,densenet161,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_densenet161.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.66786,1.4503270293327761,0.45323567986095303,0.3511677249157548,,0,,imagenet,imagenet_c_fog_1,Neural Network
9,densenet169,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_densenet169.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.65896,1.475032819908356,0.46325645896173695,0.37172003656213676,,0,,imagenet,imagenet_c_fog_1,Neural Network
10,densenet201,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_densenet201.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.657,1.448956821947266,0.4607349283050314,0.4022966823597702,,0,,imagenet,imagenet_c_fog_1,Neural Network
11,dpn131,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_dpn131.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.6476,1.5719837403651746,0.48228030078181905,0.35345269150890296,,0,,imagenet,imagenet_c_fog_1,Neural Network
12,dpn68,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_dpn68.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.58112,1.8321378030082558,0.5475580531204,0.47486117775720793,,0,,imagenet,imagenet_c_fog_1,Neural Network
13,dpn98,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_dpn98.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.64252,1.5839255548790903,0.48741133734027403,0.36020588813368964,,0,,imagenet,imagenet_c_fog_1,Neural Network
14,efficientnet-b0,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_efficientnet-b0.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.57914,1.9210599945307465,0.5574408205090302,0.6231691241264343,,0,,imagenet,imagenet_c_fog_1,Neural Network
15,efficientnet-b0-autoaug,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_efficientnet-b0-autoaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.60798,1.7631809057319794,0.528107053150935,0.6263219714164734,,0,,imagenet,imagenet_c_fog_1,Neural Network
16,efficientnet-b1,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_efficientnet-b1.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.60266,1.8291928297297424,0.5309195012812115,0.5941992402076721,,0,,imagenet,imagenet_c_fog_1,Neural Network
17,efficientnet-b1-autoaug,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_efficientnet-b1-autoaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.65476,1.543948264409374,0.4686488172428731,0.556877613067627,,0,,imagenet,imagenet_c_fog_1,Neural Network
18,efficientnet-b2,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_efficientnet-b2.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.6328,1.687956775937057,0.501642559633182,0.6059704422950745,,0,,imagenet,imagenet_c_fog_1,Neural Network
19,efficientnet-b2-autoaug,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_efficientnet-b2-autoaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.67032,1.4701516817920783,0.4518855050690257,0.5464209914207458,,0,,imagenet,imagenet_c_fog_1,Neural Network
20,efficientnet-b3,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_efficientnet-b3.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.65626,1.5456237256261007,0.46668548470813437,0.5254075527191162,,0,,imagenet,imagenet_c_fog_1,Neural Network
21,efficientnet-b3-autoaug,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_efficientnet-b3-autoaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.68288,1.4573904747284436,0.4442511946280051,0.5619192123413086,,0,,imagenet,imagenet_c_fog_1,Neural Network
22,efficientnet-b4,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_efficientnet-b4.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.69212,1.4988614418165502,0.4557416984036503,0.632310688495636,,0,,imagenet,imagenet_c_fog_1,Neural Network
23,efficientnet-b4-autoaug,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_efficientnet-b4-autoaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.7147,1.3462839763190784,0.4167786060471822,0.5803982615470886,,0,,imagenet,imagenet_c_fog_1,Neural Network
24,efficientnet-b5,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_efficientnet-b5.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.7018,1.3535419040895627,0.41994588156034274,0.5437670946121216,,0,,imagenet,imagenet_c_fog_1,Neural Network
25,efficientnet-b5-autoaug,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_efficientnet-b5-autoaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.73522,1.1856819578298927,0.37640270317484714,0.5076637268066406,,0,,imagenet,imagenet_c_fog_1,Neural Network
26,efficientnet-b5-randaug,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_efficientnet-b5-randaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.7236,1.2506576138043777,0.3888174138143388,0.4996754229068756,,0,,imagenet,imagenet_c_fog_1,Neural Network
27,efficientnet-b6-autoaug,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_efficientnet-b6-autoaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.74072,1.1918725474803988,0.37620615151520936,0.5539475679397583,,0,,imagenet,imagenet_c_fog_1,Neural Network
28,efficientnet-b7-autoaug,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_efficientnet-b7-autoaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.7341,1.2341045626313238,0.3853682359785227,0.5472740530967712,,0,,imagenet,imagenet_c_fog_1,Neural Network
29,efficientnet-b7-randaug,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_efficientnet-b7-randaug.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.76378,1.0583134038221464,0.3397790844845755,0.47541362047195435,,0,,imagenet,imagenet_c_fog_1,Neural Network
30,fbresnet152,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_fbresnet152.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.66098,1.4376898951701582,0.4562454884342504,0.387046035960265,,0,,imagenet,imagenet_c_fog_1,Neural Network
31,googlenet_inceptionv1,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_googlenet_inceptionv1.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.56046,1.994277352815183,0.5768682542742147,0.638684724969429,,0,,imagenet,imagenet_c_fog_1,Neural Network
32,inceptionresnetv2,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_inceptionresnetv2.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.70452,1.3029390543938624,0.40642254935402444,0.40096544447042165,,0,,imagenet,imagenet_c_fog_1,Neural Network
33,inceptionv3,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_inceptionv3.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.62194,1.7449812208092241,0.5049861123105628,0.49840654812647345,,0,,imagenet,imagenet_c_fog_1,Neural Network
34,inceptionv4,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_inceptionv4.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.70244,1.3110867839427214,0.408876900535186,0.38799980823654406,,0,,imagenet,imagenet_c_fog_1,Neural Network
35,mnasnet0_5,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_mnasnet0_5.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.42832,2.6499481212862794,0.7121312159588584,0.6217123293287518,,0,,imagenet,imagenet_c_fog_1,Neural Network
36,mnasnet1_0,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_mnasnet1_0.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.52652,2.0749158835791266,0.6079488584395929,0.5311210812191275,,0,,imagenet,imagenet_c_fog_1,Neural Network
37,mobilenet_v2,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_mobilenet_v2.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.498,2.2202481455244745,0.6371379970891116,0.5804929351548433,,0,,imagenet,imagenet_c_fog_1,Neural Network
38,nasnetalarge,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_nasnetalarge.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.73754,1.1960825958737578,0.3749236812118837,0.3810343857674894,,0,,imagenet,imagenet_c_fog_1,Neural Network
39,nasnetamobile,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_nasnetamobile.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.61044,1.7619146036565405,0.5148750036350856,0.5139156914338269,,0,,imagenet,imagenet_c_fog_1,Neural Network
40,pnasnet5large,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_pnasnet5large.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.74198,1.2206207605369215,0.36744495125687887,0.4466093132552571,,0,,imagenet,imagenet_c_fog_1,Neural Network
41,polynet,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_polynet.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.66554,1.5074855040016595,0.46426412548416635,0.31149874745461636,,0,,imagenet,imagenet_c_fog_1,Neural Network
42,resnet101,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_resnet101.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.61346,1.659956983561745,0.5122200434466159,0.420180685911035,,0,,imagenet,imagenet_c_fog_1,Neural Network
43,resnet152,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_resnet152.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.62548,1.6082665830418228,0.4983764304092445,0.40840093855915743,,0,,imagenet,imagenet_c_fog_1,Neural Network
44,resnet18,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_resnet18.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.51,2.162828489482095,0.6217134839000367,0.5880075074255906,,0,,imagenet,imagenet_c_fog_1,Neural Network
45,resnet34,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_resnet34.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.57164,1.8695109437716066,0.558226733781967,0.4960327364313709,,0,,imagenet,imagenet_c_fog_1,Neural Network
