,models,filepaths,labelpaths,acc,nll,brier,qunc,hyperparameters,seed,npz_flag,train_set,test_set,model_family
46,resnet50,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_resnet50.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.59312,1.757565177802317,0.5334843876586021,0.47329471733999356,,0,,imagenet,imagenet_c_fog_1,Neural Network
47,resnet50-vtab,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_resnet50-vtab.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.613,1.6893269136424232,0.513779228167263,0.44233980774879456,,0,,imagenet,imagenet_c_fog_1,Neural Network
48,resnet50-vtab-exemplar,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_resnet50-vtab-exemplar.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.60768,1.69062357406808,0.5128473603054162,0.5067457556724548,,0,,imagenet,imagenet_c_fog_1,Neural Network
49,resnet50-vtab-rotation,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_resnet50-vtab-rotation.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.58854,1.782178031565122,0.5412747562482926,0.459345281124115,,0,,imagenet,imagenet_c_fog_1,Neural Network
50,resnet50-vtab-semi-exemplar,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_resnet50-vtab-semi-exemplar.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.48426,2.4029590336517517,0.6503771996934405,0.5901074409484863,,0,,imagenet,imagenet_c_fog_1,Neural Network
51,resnet50-vtab-semi-rotation,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_resnet50-vtab-semi-rotation.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.39354,2.9513996856493434,0.7611068484078257,0.6197465062141418,,0,,imagenet,imagenet_c_fog_1,Neural Network
52,resnet50_aws_baseline,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_resnet50_aws_baseline.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.57438,1.8640420945861513,0.5580220579085792,0.46169496356235296,,0,,imagenet,imagenet_c_fog_1,Neural Network
53,resnext101_32x4d,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_resnext101_32x4d.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.67528,1.4195052048434174,0.4465289292044318,0.32519032247161356,,0,,imagenet,imagenet_c_fog_1,Neural Network
54,resnext101_32x8d,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_resnext101_32x8d.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.6406,1.675505021306547,0.49749075826555444,0.33533042328242346,,0,,imagenet,imagenet_c_fog_1,Neural Network
55,resnext101_64x4d,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_resnext101_64x4d.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.68178,1.3955155093297014,0.4390864249717595,0.3111704345743808,,0,,imagenet,imagenet_c_fog_1,Neural Network
56,resnext50_32x4d,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_resnext50_32x4d.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.6122,1.734279126418439,0.5213440487232005,0.4017141601237313,,0,,imagenet,imagenet_c_fog_1,Neural Network
57,se_resnet101,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_se_resnet101.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.64314,1.6130123455656797,0.4824067470540581,0.5423135041428558,,0,,imagenet,imagenet_c_fog_1,Neural Network
58,se_resnet152,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_se_resnet152.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.6472,1.592343021923228,0.4758802960304972,0.5326581614565407,,0,,imagenet,imagenet_c_fog_1,Neural Network
59,se_resnet50,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_se_resnet50.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.612,1.7667409451566103,0.5221922326297006,0.5787830549671149,,0,,imagenet,imagenet_c_fog_1,Neural Network
60,se_resnext101_32x4d,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_se_resnext101_32x4d.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.66602,1.5074978150403202,0.45336207902952536,0.49271029217274925,,0,,imagenet,imagenet_c_fog_1,Neural Network
61,se_resnext50_32x4d,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_se_resnext50_32x4d.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.65276,1.5749381777088198,0.47376534286963184,0.39482491033089473,,0,,imagenet,imagenet_c_fog_1,Neural Network
62,senet154,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_senet154.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.69128,1.4015459711232647,0.4245172622223754,0.47403498667238403,,0,,imagenet,imagenet_c_fog_1,Neural Network
63,shufflenet_v2_x0_5,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_shufflenet_v2_x0_5.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.3428,3.326679036274696,0.8029182396982466,0.6970626491405492,,0,,imagenet,imagenet_c_fog_1,Neural Network
64,shufflenet_v2_x1_0,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_shufflenet_v2_x1_0.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.4674,2.5874365892021833,0.6868819401336697,0.5388142231597883,,0,,imagenet,imagenet_c_fog_1,Neural Network
65,squeezenet1_0,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_squeezenet1_0.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.32794,3.2401027376409197,0.8053679923473979,0.8016356928952886,,0,,imagenet,imagenet_c_fog_1,Neural Network
66,squeezenet1_1,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_squeezenet1_1.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.32864,3.218508526507378,0.8020989572315962,0.7862178793645394,,0,,imagenet,imagenet_c_fog_1,Neural Network
67,vgg11,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_vgg11.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.45208,2.406795419445753,0.6783156235230601,0.6721324955663897,,0,,imagenet,imagenet_c_fog_1,Neural Network
68,vgg11_bn,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_vgg11_bn.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.50436,2.1417019661055776,0.6245656635741542,0.6288741129559505,,0,,imagenet,imagenet_c_fog_1,Neural Network
69,vgg13,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_vgg13.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.47074,2.312178197746504,0.6599338615259243,0.6540787315082912,,0,,imagenet,imagenet_c_fog_1,Neural Network
70,vgg13_bn,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_vgg13_bn.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.50906,2.113323477219791,0.6189693972384303,0.6120117108960311,,0,,imagenet,imagenet_c_fog_1,Neural Network
71,vgg16,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_vgg16.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.50782,2.1279464923917075,0.6213369165082617,0.610369494234773,,0,,imagenet,imagenet_c_fog_1,Neural Network
72,vgg16_bn,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_vgg16_bn.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.54794,1.9318526436719228,0.5785095044347697,0.5589269063203016,,0,,imagenet,imagenet_c_fog_1,Neural Network
73,vgg19,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_vgg19.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.51622,2.075687808668083,0.612097712475879,0.598189943155248,,0,,imagenet,imagenet_c_fog_1,Neural Network
74,vgg19_bn,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_vgg19_bn.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.55928,1.8899493586422902,0.5682462133224055,0.533021974212582,,0,,imagenet,imagenet_c_fog_1,Neural Network
75,wide_resnet101_2,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_wide_resnet101_2.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.6309,1.6299734964162662,0.4975844999586911,0.3996805642174466,,0,,imagenet,imagenet_c_fog_1,Neural Network
76,wide_resnet50_2,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_wide_resnet50_2.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.61028,1.7173857928257634,0.520473732826387,0.4179972015413067,,0,,imagenet,imagenet_c_fog_1,Neural Network
77,xception,/datahd3a/imagenet_testbest_outputs/logits/imagenet-c.fog.1_on-disk/imagenet-c.fog.1_on-disk_|_xception.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.6686,1.506775001794265,0.45596749611930854,0.5197251989510617,,0,,imagenet,imagenet_c_fog_1,Neural Network
78,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenetc/logits/alexnet--imagenetc--deepens1--fog--1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.001,6.907806238489151,0.9990001018234808,0.9989997744560242,(seed=1),0,,imagenet,imagenet_c_fog_1,Neural Network
79,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenetc/logits/alexnet--imagenetc--deepens2--fog--1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.001,6.907805702047348,0.9990001008773921,0.9989997744560242,(seed=2),1,,imagenet,imagenet_c_fog_1,Neural Network
80,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenetc/logits/alexnet--imagenetc--deepens3--fog--1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.00098,6.907805368041992,0.99900010016212,0.9989997744560242,(seed=3),2,,imagenet,imagenet_c_fog_1,Neural Network
81,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenetc/logits/alexnet--imagenetc--deepens4--fog--1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.00102,6.907807004318237,0.9990001035318705,0.9989997744560242,(seed=4),3,,imagenet,imagenet_c_fog_1,Neural Network
82,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenetc/logits/alexnet--imagenetc--deepens5--fog--1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.00108,6.907821015262604,0.9990001314626508,0.9989997744560242,(seed=5),4,,imagenet,imagenet_c_fog_1,Neural Network
83,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenetc/logits/resnet101--imagenetc--deepens1--fog--1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.54994,1.919406220323994,0.5773857275099413,0.5429162383079529,(seed=1),0,,imagenet,imagenet_c_fog_1,Neural Network
84,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenetc/logits/resnet101--imagenetc--deepens2--fog--1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.54968,1.9317063896788818,0.5795295691212481,0.5450839996337891,(seed=2),1,,imagenet,imagenet_c_fog_1,Neural Network
85,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenetc/logits/resnet101--imagenetc--deepens3--fog--1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.5489,1.9250000124254303,0.5767301757637234,0.5475989580154419,(seed=3),2,,imagenet,imagenet_c_fog_1,Neural Network
86,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenetc/logits/resnet101--imagenetc--deepens4--fog--1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.54424,1.9664055491499157,0.5849703870926528,0.5413538813591003,(seed=4),3,,imagenet,imagenet_c_fog_1,Neural Network
87,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenetc/logits/resnet101--imagenetc--deepens5--fog--1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.59982,1.744271898731442,0.5263547723398194,0.4590070843696594,(seed=5),4,,imagenet,imagenet_c_fog_1,Neural Network
88,deepens_resnet50,/data/Projects/linear_ensembles/interp_ensembles/results/imagenetc/logits/resnet50--imagenetc--deepens1--fog--1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.57268,1.8473659406847613,0.5560844722803492,0.4892708659172058,(seed=1),0,,imagenet,imagenet_c_fog_1,Neural Network
89,deepens_resnet50,/data/Projects/linear_ensembles/interp_ensembles/results/imagenetc/logits/resnet50--imagenetc--deepens2--fog--1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.57646,1.8332750268622746,0.5543427172196428,0.4850931763648987,(seed=2),1,,imagenet,imagenet_c_fog_1,Neural Network
90,deepens_resnet50,/data/Projects/linear_ensembles/interp_ensembles/results/imagenetc/logits/resnet50--imagenetc--deepens3--fog--1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.57602,1.8505200848698997,0.555036077514721,0.48184147477149963,(seed=3),2,,imagenet,imagenet_c_fog_1,Neural Network
91,deepens_resnet50,/data/Projects/linear_ensembles/interp_ensembles/results/imagenetc/logits/resnet50--imagenetc--deepens4--fog--1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.56314,1.904654179479492,0.5678816080843712,0.49488481879234314,(seed=4),3,,imagenet,imagenet_c_fog_1,Neural Network
92,deepens_resnet50,/data/Projects/linear_ensembles/interp_ensembles/results/imagenetc/logits/resnet50--imagenetc--deepens5--fog--1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.56972,1.8604114877954265,0.5584900628899618,0.4892091155052185,(seed=5),4,,imagenet,imagenet_c_fog_1,Neural Network
